"Popcorn Chemical Concentration pg/mL","Sex and Country","Sex","Country"
91.9733495514664,"Male, Malaysia","Male","Malaysia"
102.082748622781,"Male, Malaysia","Male","Malaysia"
102.219250924126,"Male, Malaysia","Male","Malaysia"
100.4508802699,"Male, Malaysia","Male","Malaysia"
107.633452182558,"Male, Malaysia","Male","Malaysia"
103.650423635523,"Male, Malaysia","Male","Malaysia"
94.0453248226513,"Male, Malaysia","Male","Malaysia"
96.0758632237967,"Male, Malaysia","Male","Malaysia"
100.522262777499,"Male, Malaysia","Male","Malaysia"
92.9387003504754,"Male, Malaysia","Male","Malaysia"
94.8682339187267,"Male, Malaysia","Male","Malaysia"
107.22480971391,"Male, Malaysia","Male","Malaysia"
95.4944638049871,"Female, Malaysia","Female","Malaysia"
101.884765943199,"Female, Malaysia","Female","Malaysia"
118.798368853236,"Female, Malaysia","Female","Malaysia"
125.484449515225,"Female, Malaysia","Female","Malaysia"
93.6742173776935,"Female, Malaysia","Female","Malaysia"
98.8119667442244,"Female, Malaysia","Female","Malaysia"
98.9367026881014,"Female, Malaysia","Female","Malaysia"
111.848989746475,"Male, Thailand","Male","Thailand"
199.284948999848,"Male, Thailand","Male","Thailand"
190.610199807385,"Male, Thailand","Male","Thailand"
189.739097819719,"Male, Thailand","Male","Thailand"
253.370548960905,"Male, Thailand","Male","Thailand"
124.094996799953,"Male, Thailand","Male","Thailand"
144.909614978882,"Male, Thailand","Male","Thailand"
107.137188794561,"Male, Thailand","Male","Thailand"
240.752090127327,"Male, Thailand","Male","Thailand"
161.756841047073,"Male, Thailand","Male","Thailand"
102.039113051591,"Male, Thailand","Male","Thailand"
85.8817080611021,"Male, Thailand","Male","Thailand"
86.9301018942248,"Male, Thailand","Male","Thailand"
211.215941418369,"Male, Thailand","Male","Thailand"
221.997620376286,"Male, Thailand","Male","Thailand"
217.370645955421,"Male, Thailand","Male","Thailand"
119.215380142368,"Male, Thailand","Male","Thailand"
117.941928049776,"Male, Thailand","Male","Thailand"
112.048049470884,"Male, Thailand","Male","Thailand"
128.11952324407,"Male, Thailand","Male","Thailand"
247.311222288009,"Male, Thailand","Male","Thailand"
185.258450824593,"Male, Thailand","Male","Thailand"
163.981449970784,"Male, Thailand","Male","Thailand"
255.190702410754,"Male, Thailand","Male","Thailand"
126.817621460343,"Male, Thailand","Male","Thailand"
244.697232369775,"Male, Thailand","Male","Thailand"
102.697688666799,"Male, Thailand","Male","Thailand"
111.892286687052,"Male, Thailand","Male","Thailand"
152.269034228232,"Male, Thailand","Male","Thailand"
262.129376645961,"Male, Thailand","Male","Thailand"
94.9914984978453,"Male, Thailand","Male","Thailand"
190.941735302764,"Male, Thailand","Male","Thailand"
141.733050251254,"Male, Thailand","Male","Thailand"
191.067071675939,"Male, Thailand","Male","Thailand"
151.135605268471,"Male, Thailand","Male","Thailand"
387.679375445187,"Male, Thailand","Male","Thailand"
167.990079330058,"Male, Thailand","Male","Thailand"
158.159115977981,"Male, Thailand","Male","Thailand"
195.838371334047,"Male, Thailand","Male","Thailand"
121.764155105504,"Male, Thailand","Male","Thailand"
154.538532015162,"Male, Thailand","Male","Thailand"
98.6583232044873,"Male, Thailand","Male","Thailand"
144.04519083335,"Male, Thailand","Male","Thailand"
140.867422336139,"Male, Thailand","Male","Thailand"
100.779421347098,"Male, Thailand","Male","Thailand"
103.950190263472,"Male, Thailand","Male","Thailand"
203.825908799253,"Male, Thailand","Male","Thailand"
242.90860308908,"Male, Thailand","Male","Thailand"
332.461618518085,"Male, Thailand","Male","Thailand"
144.213859748333,"Male, Thailand","Male","Thailand"
228.796668311839,"Male, Thailand","Male","Thailand"
145.54363174332,"Male, Thailand","Male","Thailand"
129.795561161539,"Male, Thailand","Male","Thailand"
163.614155833825,"Male, Thailand","Male","Thailand"
190.626833717874,"Male, Thailand","Male","Thailand"
142.854906754581,"Male, Thailand","Male","Thailand"
105.733746539204,"Male, Thailand","Male","Thailand"
135.890270259298,"Male, Thailand","Male","Thailand"
253.450838787667,"Male, Thailand","Male","Thailand"
132.524098757188,"Male, Thailand","Male","Thailand"
